00000000  7F45              jg 0x47
00001ACE  0000              add [bx+si],al
00001AD0  0000              add [bx+si],al
00001AD2  0000              add [bx+si],al
00001AD4  0300              add ax,[bx+si]
00001AD6  1A00              sbb al,[bx+si]
00001AD8  0000              add [bx+si],al
00001ADA  0000              add [bx+si],al
00001ADC  0000              add [bx+si],al
00001ADE  0000              add [bx+si],al
00001AE0  0000              add [bx+si],al
00001AE2  0000              add [bx+si],al
00001AE4  0000              add [bx+si],al
00001AE6  0000              add [bx+si],al
00001AE8  0000              add [bx+si],al
00001AEA  0000              add [bx+si],al
00001AEC  0300              add ax,[bx+si]
00001AEE  1B00              sbb ax,[bx+si]
00001AF0  0000              add [bx+si],al
00001AF2  0000              add [bx+si],al
00001AF4  0000              add [bx+si],al
00001AF6  0000              add [bx+si],al
00001AF8  0000              add [bx+si],al
00001AFA  0000              add [bx+si],al
00001AFC  0000              add [bx+si],al
00001AFE  0000              add [bx+si],al
00001B00  0000              add [bx+si],al
00001B02  0000              add [bx+si],al
00001B04  0300              add ax,[bx+si]
00001B06  1C00              sbb al,0x0
00001B08  0000              add [bx+si],al
00001B0A  0000              add [bx+si],al
00001B0C  0000              add [bx+si],al
00001B0E  0000              add [bx+si],al
00001B10  0000              add [bx+si],al
00001B12  0000              add [bx+si],al
00001B14  0000              add [bx+si],al
00001B16  0000              add [bx+si],al
00001B18  0000              add [bx+si],al
00001B1A  0000              add [bx+si],al
00001B1C  0300              add ax,[bx+si]
00001B1E  1D0000            sbb ax,0x0
00001B21  0000              add [bx+si],al
00001B23  0000              add [bx+si],al
00001B25  0000              add [bx+si],al
00001B27  0000              add [bx+si],al
00001B29  0000              add [bx+si],al
00001B2B  0000              add [bx+si],al
00001B2D  0000              add [bx+si],al
00001B2F  0000              add [bx+si],al
00001B31  0000              add [bx+si],al
00001B33  0003              add [bp+di],al
00001B35  001E0000          add [0x0],bl
00001B39  0000              add [bx+si],al
00001B3B  0000              add [bx+si],al
00001B3D  0000              add [bx+si],al
00001B3F  0000              add [bx+si],al
00001B41  0000              add [bx+si],al
00001B43  0000              add [bx+si],al
00001B45  0000              add [bx+si],al
00001B47  0000              add [bx+si],al
00001B49  0000              add [bx+si],al
00001B4B  0003              add [bp+di],al
00001B4D  001F              add [bx],bl
00001B4F  0000              add [bx+si],al
00001B51  0000              add [bx+si],al
00001B53  0000              add [bx+si],al
00001B55  0000              add [bx+si],al
00001B57  0000              add [bx+si],al
00001B59  0000              add [bx+si],al
00001B5B  0000              add [bx+si],al
00001B5D  0000              add [bx+si],al
00001B5F  0000              add [bx+si],al
00001B61  0000              add [bx+si],al
00001B63  0003              add [bp+di],al
00001B65  0020              add [bx+si],ah
00001B67  0000              add [bx+si],al
00001B69  0000              add [bx+si],al
00001B6B  0000              add [bx+si],al
00001B6D  0000              add [bx+si],al
00001B6F  0000              add [bx+si],al
00001B71  0000              add [bx+si],al
00001B73  0000              add [bx+si],al
00001B75  0000              add [bx+si],al
00001B77  0000              add [bx+si],al
00001B79  0000              add [bx+si],al
00001B7B  0003              add [bp+di],al
00001B7D  0021              add [bx+di],ah
00001B7F  0000              add [bx+si],al
00001B81  0000              add [bx+si],al
00001B83  0000              add [bx+si],al
00001B85  0000              add [bx+si],al
00001B87  0000              add [bx+si],al
00001B89  0000              add [bx+si],al
00001B8B  0000              add [bx+si],al
00001B8D  0000              add [bx+si],al
00001B8F  0001              add [bx+di],al
00001B91  0000              add [bx+si],al
00001B93  0002              add [bp+si],al
00001B95  000D              add [di],cl
00001B97  006C05            add [si+0x5],ch
00001B9A  40                inc ax
00001B9B  0000              add [bx+si],al
00001B9D  0000              add [bx+si],al
00001B9F  0000              add [bx+si],al
00001BA1  0000              add [bx+si],al
00001BA3  0000              add [bx+si],al
00001BA5  0000              add [bx+si],al
00001BA7  0011              add [bx+di],dl
00001BA9  0000              add [bx+si],al
00001BAB  0004              add [si],al
00001BAD  00F1              add cl,dh
00001BAF  FF00              inc word [bx+si]
00001BB1  0000              add [bx+si],al
00001BB3  0000              add [bx+si],al
00001BB5  0000              add [bx+si],al
00001BB7  0000              add [bx+si],al
00001BB9  0000              add [bx+si],al
00001BBB  0000              add [bx+si],al
00001BBD  0000              add [bx+si],al
00001BBF  001C              add [si],bl
00001BC1  0000              add [bx+si],al
00001BC3  0001              add [bx+di],al
00001BC5  0012              add [bp+si],dl
00001BC7  00B00860          add [bx+si+0x6008],dh
00001BCB  0000              add [bx+si],al
00001BCD  0000              add [bx+si],al
00001BCF  0000              add [bx+si],al
00001BD1  0000              add [bx+si],al
00001BD3  0000              add [bx+si],al
00001BD5  0000              add [bx+si],al
00001BD7  002A              add [bp+si],ch
00001BD9  0000              add [bx+si],al
00001BDB  0001              add [bx+di],al
00001BDD  0013              add [bp+di],dl
00001BDF  00C0              add al,al
00001BE1  086000            or [bx+si+0x0],ah
00001BE4  0000              add [bx+si],al
00001BE6  0000              add [bx+si],al
00001BE8  0000              add [bx+si],al
00001BEA  0000              add [bx+si],al
00001BEC  0000              add [bx+si],al
00001BEE  0000              add [bx+si],al
00001BF0  3800              cmp [bx+si],al
00001BF2  0000              add [bx+si],al
00001BF4  0100              add [bx+si],ax
00001BF6  1400              adc al,0x0
00001BF8  D008              ror byte [bx+si],1
00001BFA  60                pushaw
00001BFB  0000              add [bx+si],al
00001BFD  0000              add [bx+si],al
00001BFF  0000              add [bx+si],al
00001C01  0000              add [bx+si],al
00001C03  0000              add [bx+si],al
00001C05  0000              add [bx+si],al
00001C07  004500            add [di+0x0],al
00001C0A  0000              add [bx+si],al
00001C0C  0200              add al,[bx+si]
00001C0E  0D0090            or ax,0x9000
00001C11  054000            add ax,0x40
00001C14  0000              add [bx+si],al
00001C16  0000              add [bx+si],al
00001C18  0000              add [bx+si],al
00001C1A  0000              add [bx+si],al
00001C1C  0000              add [bx+si],al
00001C1E  0000              add [bx+si],al
00001C20  5B                pop bx
00001C21  0000              add [bx+si],al
00001C23  0001              add [bx+di],al
00001C25  0019              add [bx+di],bl
00001C27  00C8              add al,cl
00001C29  0A6000            or ah,[bx+si+0x0]
00001C2C  0000              add [bx+si],al
00001C2E  0000              add [bx+si],al
00001C30  0100              add [bx+si],ax
00001C32  0000              add [bx+si],al
00001C34  0000              add [bx+si],al
00001C36  0000              add [bx+si],al
00001C38  6A00              push byte +0x0
00001C3A  0000              add [bx+si],al
00001C3C  0100              add [bx+si],ax
00001C3E  1900              sbb [bx+si],ax
00001C40  D00A              ror byte [bp+si],1
00001C42  60                pushaw
00001C43  0000              add [bx+si],al
00001C45  0000              add [bx+si],al
00001C47  0008              add [bx+si],cl
00001C49  0000              add [bx+si],al
00001C4B  0000              add [bx+si],al
00001C4D  0000              add [bx+si],al
00001C4F  007800            add [bx+si+0x0],bh
00001C52  0000              add [bx+si],al
00001C54  0200              add al,[bx+si]
00001C56  0D0000            or ax,0x0
00001C59  06                push es
00001C5A  40                inc ax
00001C5B  0000              add [bx+si],al
00001C5D  0000              add [bx+si],al
00001C5F  0000              add [bx+si],al
00001C61  0000              add [bx+si],al
00001C63  0000              add [bx+si],al
00001C65  0000              add [bx+si],al
00001C67  0011              add [bx+di],dl
00001C69  0000              add [bx+si],al
00001C6B  0004              add [si],al
00001C6D  00F1              add cl,dh
00001C6F  FF00              inc word [bx+si]
00001C71  0000              add [bx+si],al
00001C73  0000              add [bx+si],al
00001C75  0000              add [bx+si],al
00001C77  0000              add [bx+si],al
00001C79  0000              add [bx+si],al
00001C7B  0000              add [bx+si],al
00001C7D  0000              add [bx+si],al
00001C7F  00840000          add [si+0x0],al
00001C83  0001              add [bx+di],al
00001C85  0012              add [bp+si],dl
00001C87  00B80860          add [bx+si+0x6008],bh
00001C8B  0000              add [bx+si],al
00001C8D  0000              add [bx+si],al
00001C8F  0000              add [bx+si],al
00001C91  0000              add [bx+si],al
00001C93  0000              add [bx+si],al
00001C95  0000              add [bx+si],al
00001C97  00910000          add [bx+di+0x0],dl
00001C9B  0001              add [bx+di],al
00001C9D  0011              add [bx+di],dl
00001C9F  00A80840          add [bx+si+0x4008],ch
00001CA3  0000              add [bx+si],al
00001CA5  0000              add [bx+si],al
00001CA7  0000              add [bx+si],al
00001CA9  0000              add [bx+si],al
00001CAB  0000              add [bx+si],al
00001CAD  0000              add [bx+si],al
00001CAF  009F0000          add [bx+0x0],bl
00001CB3  0001              add [bx+di],al
00001CB5  0014              add [si],dl
00001CB7  00D0              add al,dl
00001CB9  086000            or [bx+si+0x0],ah
00001CBC  0000              add [bx+si],al
00001CBE  0000              add [bx+si],al
00001CC0  0000              add [bx+si],al
00001CC2  0000              add [bx+si],al
00001CC4  0000              add [bx+si],al
00001CC6  0000              add [bx+si],al
00001CC8  AB                stosw
00001CC9  0000              add [bx+si],al
00001CCB  0002              add [bp+si],al
00001CCD  000D              add [di],cl
00001CCF  00800740          add [bx+si+0x4007],al
00001CD3  0000              add [bx+si],al
00001CD5  0000              add [bx+si],al
00001CD7  0000              add [bx+si],al
00001CD9  0000              add [bx+si],al
00001CDB  0000              add [bx+si],al
00001CDD  0000              add [bx+si],al
00001CDF  00C1              add cl,al
00001CE1  0000              add [bx+si],al
00001CE3  0004              add [si],al
00001CE5  00F1              add cl,dh
00001CE7  FF00              inc word [bx+si]
00001CE9  0000              add [bx+si],al
00001CEB  0000              add [bx+si],al
00001CED  0000              add [bx+si],al
00001CEF  0000              add [bx+si],al
00001CF1  0000              add [bx+si],al
00001CF3  0000              add [bx+si],al
00001CF5  0000              add [bx+si],al
00001CF7  00CA              add dl,cl
00001CF9  0000              add [bx+si],al
00001CFB  0001              add [bx+di],al
00001CFD  0017              add [bx],dl
00001CFF  00700A            add [bx+si+0xa],dh
00001D02  60                pushaw
00001D03  0000              add [bx+si],al
00001D05  0000              add [bx+si],al
00001D07  0000              add [bx+si],al
00001D09  0000              add [bx+si],al
00001D0B  0000              add [bx+si],al
00001D0D  0000              add [bx+si],al
00001D0F  00E0              add al,ah
00001D11  0000              add [bx+si],al
00001D13  0000              add [bx+si],al
00001D15  0012              add [bp+si],dl
00001D17  00AC0860          add [si+0x6008],ch
00001D1B  0000              add [bx+si],al
00001D1D  0000              add [bx+si],al
00001D1F  0000              add [bx+si],al
00001D21  0000              add [bx+si],al
00001D23  0000              add [bx+si],al
00001D25  0000              add [bx+si],al
00001D27  00F1              add cl,dh
00001D29  0000              add [bx+si],al
00001D2B  0000              add [bx+si],al
00001D2D  0012              add [bp+si],dl
00001D2F  00AC0860          add [si+0x6008],ch
00001D33  0000              add [bx+si],al
00001D35  0000              add [bx+si],al
00001D37  0000              add [bx+si],al
00001D39  0000              add [bx+si],al
00001D3B  0000              add [bx+si],al
00001D3D  0000              add [bx+si],al
00001D3F  0004              add [si],al
00001D41  0100              add [bx+si],ax
00001D43  0001              add [bx+di],al
00001D45  0015              add [di],dl
00001D47  00D8              add al,bl
00001D49  086000            or [bx+si+0x0],ah
00001D4C  0000              add [bx+si],al
00001D4E  0000              add [bx+si],al
00001D50  0000              add [bx+si],al
00001D52  0000              add [bx+si],al
00001D54  0000              add [bx+si],al
00001D56  0000              add [bx+si],al
00001D58  0D0100            or ax,0x1
00001D5B  0020              add [bx+si],ah
00001D5D  0018              add [bx+si],bl
00001D5F  00C0              add al,al
00001D61  0A6000            or ah,[bx+si+0x0]
00001D64  0000              add [bx+si],al
00001D66  0000              add [bx+si],al
00001D68  0000              add [bx+si],al
00001D6A  0000              add [bx+si],al
00001D6C  0000              add [bx+si],al
00001D6E  0000              add [bx+si],al
00001D70  1801              sbb [bx+di],al
00001D72  0000              add [bx+si],al
00001D74  1200              adc al,[bx+si]
00001D76  0000              add [bx+si],al
00001D78  0000              add [bx+si],al
00001D7A  0000              add [bx+si],al
00001D7C  0000              add [bx+si],al
00001D7E  0000              add [bx+si],al
00001D80  0000              add [bx+si],al
00001D82  0000              add [bx+si],al
00001D84  0000              add [bx+si],al
00001D86  0000              add [bx+si],al
00001D88  2C01              sub al,0x1
00001D8A  0000              add [bx+si],al
00001D8C  1200              adc al,[bx+si]
00001D8E  0D00E0            or ax,0xe000
00001D91  06                push es
00001D92  40                inc ax
00001D93  0000              add [bx+si],al
00001D95  0000              add [bx+si],al
00001D97  0002              add [bp+si],al
00001D99  0000              add [bx+si],al
00001D9B  0000              add [bx+si],al
00001D9D  0000              add [bx+si],al
00001D9F  003C              add [si],bh
00001DA1  0100              add [bx+si],ax
00001DA3  0012              add [bp+si],dl
00001DA5  000D              add [di],cl
00001DA7  004005            add [bx+si+0x5],al
00001DAA  40                inc ax
00001DAB  0000              add [bx+si],al
00001DAD  0000              add [bx+si],al
00001DAF  0000              add [bx+si],al
00001DB1  0000              add [bx+si],al
00001DB3  0000              add [bx+si],al
00001DB5  0000              add [bx+si],al
00001DB7  004301            add [bp+di+0x1],al
00001DBA  0000              add [bx+si],al
00001DBC  2000              and [bx+si],al
00001DBE  0000              add [bx+si],al
00001DC0  0000              add [bx+si],al
00001DC2  0000              add [bx+si],al
00001DC4  0000              add [bx+si],al
00001DC6  0000              add [bx+si],al
00001DC8  0000              add [bx+si],al
00001DCA  0000              add [bx+si],al
00001DCC  0000              add [bx+si],al
00001DCE  0000              add [bx+si],al
00001DD0  52                push dx
00001DD1  0100              add [bx+si],ax
00001DD3  0020              add [bx+si],ah
00001DD5  0000              add [bx+si],al
00001DD7  0000              add [bx+si],al
00001DD9  0000              add [bx+si],al
00001DDB  0000              add [bx+si],al
00001DDD  0000              add [bx+si],al
00001DDF  0000              add [bx+si],al
00001DE1  0000              add [bx+si],al
00001DE3  0000              add [bx+si],al
00001DE5  0000              add [bx+si],al
00001DE7  006601            add [bp+0x1],ah
00001DEA  0000              add [bx+si],al
00001DEC  1200              adc al,[bx+si]
00001DEE  0000              add [bx+si],al
00001DF0  0000              add [bx+si],al
00001DF2  0000              add [bx+si],al
00001DF4  0000              add [bx+si],al
00001DF6  0000              add [bx+si],al
00001DF8  0000              add [bx+si],al
00001DFA  0000              add [bx+si],al
00001DFC  0000              add [bx+si],al
00001DFE  0000              add [bx+si],al
00001E00  7801              js 0x1e03
00001E02  0000              add [bx+si],al
00001E04  1200              adc al,[bx+si]
00001E06  0000              add [bx+si],al
00001E08  0000              add [bx+si],al
00001E0A  0000              add [bx+si],al
00001E0C  0000              add [bx+si],al
00001E0E  0000              add [bx+si],al
00001E10  0000              add [bx+si],al
00001E12  0000              add [bx+si],al
00001E14  0000              add [bx+si],al
00001E16  0000              add [bx+si],al
00001E18  8A01              mov al,[bx+di]
00001E1A  0000              add [bx+si],al
00001E1C  1200              adc al,[bx+si]
00001E1E  0E                push cs
00001E1F  00B80740          add [bx+si+0x4007],bh
00001E23  0000              add [bx+si],al
00001E25  0000              add [bx+si],al
00001E27  0000              add [bx+si],al
00001E29  0000              add [bx+si],al
00001E2B  0000              add [bx+si],al
00001E2D  0000              add [bx+si],al
00001E2F  00900100          add [bx+si+0x1],dl
00001E33  0012              add [bp+si],dl
00001E35  0000              add [bx+si],al
00001E37  0000              add [bx+si],al
00001E39  0000              add [bx+si],al
00001E3B  0000              add [bx+si],al
00001E3D  0000              add [bx+si],al
00001E3F  0000              add [bx+si],al
00001E41  0000              add [bx+si],al
00001E43  0000              add [bx+si],al
00001E45  0000              add [bx+si],al
00001E47  00A40100          add [si+0x1],ah
00001E4B  0012              add [bp+si],dl
00001E4D  0000              add [bx+si],al
00001E4F  0000              add [bx+si],al
00001E51  0000              add [bx+si],al
00001E53  0000              add [bx+si],al
00001E55  0000              add [bx+si],al
00001E57  0000              add [bx+si],al
00001E59  0000              add [bx+si],al
00001E5B  0000              add [bx+si],al
00001E5D  0000              add [bx+si],al
00001E5F  00C3              add bl,al
00001E61  0100              add [bx+si],ax
00001E63  0011              add [bx+di],dl
00001E65  000F              add [bx],cl
00001E67  00C8              add al,cl
00001E69  07                pop es
00001E6A  40                inc ax
00001E6B  0000              add [bx+si],al
00001E6D  0000              add [bx+si],al
00001E6F  0004              add [si],al
00001E71  0000              add [bx+si],al
00001E73  0000              add [bx+si],al
00001E75  0000              add [bx+si],al
00001E77  00D2              add dl,dl
00001E79  0100              add [bx+si],ax
00001E7B  0012              add [bp+si],dl
00001E7D  0000              add [bx+si],al
00001E7F  0000              add [bx+si],al
00001E81  0000              add [bx+si],al
00001E83  0000              add [bx+si],al
00001E85  0000              add [bx+si],al
00001E87  0000              add [bx+si],al
00001E89  0000              add [bx+si],al
00001E8B  0000              add [bx+si],al
00001E8D  0000              add [bx+si],al
00001E8F  00E4              add ah,ah
00001E91  0100              add [bx+si],ax
00001E93  0010              add [bx+si],dl
00001E95  0018              add [bx+si],bl
00001E97  00C0              add al,al
00001E99  0A6000            or ah,[bx+si+0x0]
00001E9C  0000              add [bx+si],al
00001E9E  0000              add [bx+si],al
00001EA0  0000              add [bx+si],al
00001EA2  0000              add [bx+si],al
00001EA4  0000              add [bx+si],al
00001EA6  0000              add [bx+si],al
00001EA8  F1                int1
00001EA9  0100              add [bx+si],ax
00001EAB  0011              add [bx+di],dl
00001EAD  020F              add cl,[bx]
00001EAF  00D0              add al,dl
00001EB1  07                pop es
00001EB2  40                inc ax
00001EB3  0000              add [bx+si],al
00001EB5  0000              add [bx+si],al
00001EB7  0000              add [bx+si],al
00001EB9  0000              add [bx+si],al
00001EBB  0000              add [bx+si],al
00001EBD  0000              add [bx+si],al
00001EBF  00FE              add dh,bh
00001EC1  0100              add [bx+si],ax
00001EC3  0011              add [bx+di],dl
00001EC5  0213              add dl,[bp+di]
00001EC7  00C8              add al,cl
00001EC9  086000            or [bx+si+0x0],ah
00001ECC  0000              add [bx+si],al
00001ECE  0000              add [bx+si],al
00001ED0  0000              add [bx+si],al
00001ED2  0000              add [bx+si],al
00001ED4  0000              add [bx+si],al
00001ED6  0000              add [bx+si],al
00001ED8  0B02              or ax,[bp+si]
00001EDA  0000              add [bx+si],al
00001EDC  1200              adc al,[bx+si]
00001EDE  0D00F0            or ax,0xf000
00001EE1  06                push es
00001EE2  40                inc ax
00001EE3  0000              add [bx+si],al
00001EE5  0000              add [bx+si],al
00001EE7  00890000          add [bx+di+0x0],cl
00001EEB  0000              add [bx+si],al
00001EED  0000              add [bx+si],al
00001EEF  001B              add [bp+di],bl
00001EF1  0200              add al,[bx+si]
00001EF3  0012              add [bp+si],dl
00001EF5  0000              add [bx+si],al
00001EF7  0000              add [bx+si],al
00001EF9  0000              add [bx+si],al
00001EFB  0000              add [bx+si],al
00001EFD  0000              add [bx+si],al
00001EFF  0000              add [bx+si],al
00001F01  0000              add [bx+si],al
00001F03  0000              add [bx+si],al
00001F05  0000              add [bx+si],al
00001F07  002F              add [bx],ch
00001F09  0200              add al,[bx+si]
00001F0B  0010              add [bx+si],dl
00001F0D  00F1              add cl,dh
00001F0F  FFC4              inc sp
00001F11  0A6000            or ah,[bx+si+0x0]
00001F14  0000              add [bx+si],al
00001F16  0000              add [bx+si],al
00001F18  0000              add [bx+si],al
00001F1A  0000              add [bx+si],al
00001F1C  0000              add [bx+si],al
00001F1E  0000              add [bx+si],al
00001F20  3B02              cmp ax,[bp+si]
00001F22  0000              add [bx+si],al
00001F24  1000              adc [bx+si],al
00001F26  F1                int1
00001F27  FF                db 0xff
00001F28  D80A              fmul dword [bp+si]
00001F2A  60                pushaw
00001F2B  0000              add [bx+si],al
00001F2D  0000              add [bx+si],al
00001F2F  0000              add [bx+si],al
00001F31  0000              add [bx+si],al
00001F33  0000              add [bx+si],al
00001F35  0000              add [bx+si],al
00001F37  004002            add [bx+si+0x2],al
00001F3A  0000              add [bx+si],al
00001F3C  1000              adc [bx+si],al
00001F3E  F1                int1
00001F3F  FFC4              inc sp
00001F41  0A6000            or ah,[bx+si+0x0]
00001F44  0000              add [bx+si],al
00001F46  0000              add [bx+si],al
00001F48  0000              add [bx+si],al
00001F4A  0000              add [bx+si],al
00001F4C  0000              add [bx+si],al
00001F4E  0000              add [bx+si],al
00001F50  47                inc di
00001F51  0200              add al,[bx+si]
00001F53  0012              add [bp+si],dl
00001F55  000D              add [di],cl
00001F57  0024              add [si],ah
00001F59  06                push es
00001F5A  40                inc ax
00001F5B  0000              add [bx+si],al
00001F5D  0000              add [bx+si],al
00001F5F  00BA0000          add [bp+si+0x0],bh
00001F63  0000              add [bx+si],al
00001F65  0000              add [bx+si],al
00001F67  004C02            add [si+0x2],cl
00001F6A  0000              add [bx+si],al
00001F6C  1200              adc al,[bx+si]
00001F6E  0B00              or ax,[bx+si]
00001F70  A804              test al,0x4
00001F72  40                inc ax
00001F73  0000              add [bx+si],al
00001F75  0000              add [bx+si],al
00001F77  0000              add [bx+si],al
00001F79  0000              add [bx+si],al
00001F7B  0000              add [bx+si],al
00001F7D  0000              add [bx+si],al
00001F7F  0000              add [bx+si],al
00001F81  63616C            arpl [bx+di+0x6c],sp
00001F84  6C                insb
00001F85  5F                pop di
00001F86  676D              a32 insw
00001F88  6F                outsw
00001F89  6E                outsb
00001F8A  5F                pop di
00001F8B  7374              jnc 0x2001
00001F8D  61                popaw
00001F8E  7274              jc 0x2004
00001F90  006372            add [bp+di+0x72],ah
00001F93  7473              jz 0x2008
00001F95  7475              jz 0x200c
00001F97  66662E6300        o32 arpl [cs:bx+si],ax
00001F9C  5F                pop di
00001F9D  5F                pop di
00001F9E  43                inc bx
00001F9F  54                push sp
00001FA0  4F                dec di
00001FA1  52                push dx
00001FA2  5F                pop di
00001FA3  4C                dec sp
00001FA4  49                dec cx
00001FA5  53                push bx
00001FA6  54                push sp
00001FA7  5F                pop di
00001FA8  5F                pop di
00001FA9  005F5F            add [bx+0x5f],bl
00001FAC  44                inc sp
00001FAD  54                push sp
00001FAE  4F                dec di
00001FAF  52                push dx
00001FB0  5F                pop di
00001FB1  4C                dec sp
00001FB2  49                dec cx
00001FB3  53                push bx
00001FB4  54                push sp
00001FB5  5F                pop di
00001FB6  5F                pop di
00001FB7  005F5F            add [bx+0x5f],bl
00001FBA  4A                dec dx
00001FBB  43                inc bx
00001FBC  52                push dx
00001FBD  5F                pop di
00001FBE  4C                dec sp
00001FBF  49                dec cx
00001FC0  53                push bx
00001FC1  54                push sp
00001FC2  5F                pop di
00001FC3  5F                pop di
00001FC4  005F5F            add [bx+0x5f],bl
00001FC7  646F              fs outsw
00001FC9  5F                pop di
00001FCA  676C              a32 insb
00001FCC  6F                outsw
00001FCD  62616C            bound sp,[bx+di+0x6c]
00001FD0  5F                pop di
00001FD1  64746F            fs jz 0x2043
00001FD4  7273              jc 0x2049
00001FD6  5F                pop di
00001FD7  61                popaw
00001FD8  7578              jnz 0x2052
00001FDA  00636F            add [bp+di+0x6f],ah
00001FDD  6D                insw
00001FDE  706C              jo 0x204c
00001FE0  657465            gs jz 0x2048
00001FE3  642E363334        xor si,[ss:si]
00001FE8  3900              cmp [bx+si],ax
00001FEA  64746F            fs jz 0x205c
00001FED  725F              jc 0x204e
00001FEF  6964782E36        imul sp,[si+0x78],word 0x362e
00001FF4  3335              xor si,[di]
00001FF6  3100              xor [bx+si],ax
00001FF8  667261            o32 jc 0x205c
00001FFB  6D                insw
00001FFC  655F              gs pop di
00001FFE  64756D            fs jnz 0x206e
00002001  6D                insw
00002002  7900              jns 0x2004
00002004  5F                pop di
00002005  5F                pop di
00002006  43                inc bx
00002007  54                push sp
00002008  4F                dec di
00002009  52                push dx
0000200A  5F                pop di
0000200B  45                inc bp
0000200C  4E                dec si
0000200D  44                inc sp
0000200E  5F                pop di
0000200F  5F                pop di
00002010  005F5F            add [bx+0x5f],bl
00002013  46                inc si
00002014  52                push dx
00002015  41                inc cx
00002016  4D                dec bp
00002017  45                inc bp
00002018  5F                pop di
00002019  45                inc bp
0000201A  4E                dec si
0000201B  44                inc sp
0000201C  5F                pop di
0000201D  5F                pop di
0000201E  005F5F            add [bx+0x5f],bl
00002021  4A                dec dx
00002022  43                inc bx
00002023  52                push dx
00002024  5F                pop di
00002025  45                inc bp
00002026  4E                dec si
00002027  44                inc sp
00002028  5F                pop di
00002029  5F                pop di
0000202A  005F5F            add [bx+0x5f],bl
0000202D  646F              fs outsw
0000202F  5F                pop di
00002030  676C              a32 insb
00002032  6F                outsw
00002033  62616C            bound sp,[bx+di+0x6c]
00002036  5F                pop di
00002037  63746F            arpl [si+0x6f],si
0000203A  7273              jc 0x20af
0000203C  5F                pop di
0000203D  61                popaw
0000203E  7578              jnz 0x20b8
00002040  006D61            add [di+0x61],ch
00002043  6C                insb
00002044  6C                insb
00002045  6F                outsw
00002046  632E6300          arpl [0x63],bp
0000204A  5F                pop di
0000204B  47                inc di
0000204C  4C                dec sp
0000204D  4F                dec di
0000204E  42                inc dx
0000204F  41                inc cx
00002050  4C                dec sp
00002051  5F                pop di
00002052  4F                dec di
00002053  46                inc si
00002054  46                inc si
00002055  53                push bx
00002056  45                inc bp
00002057  54                push sp
00002058  5F                pop di
00002059  54                push sp
0000205A  41                inc cx
0000205B  42                inc dx
0000205C  4C                dec sp
0000205D  45                inc bp
0000205E  5F                pop di
0000205F  005F5F            add [bx+0x5f],bl
00002062  696E69745F        imul bp,[bp+0x69],word 0x5f74
00002067  61                popaw
00002068  7272              jc 0x20dc
0000206A  61                popaw
0000206B  795F              jns 0x20cc
0000206D  656E              gs outsb
0000206F  64005F5F          add [fs:bx+0x5f],bl
00002073  696E69745F        imul bp,[bp+0x69],word 0x5f74
00002078  61                popaw
00002079  7272              jc 0x20ed
0000207B  61                popaw
0000207C  795F              jns 0x20dd
0000207E  7374              jnc 0x20f4
00002080  61                popaw
00002081  7274              jc 0x20f7
00002083  005F44            add [bx+0x44],bl
00002086  59                pop cx
00002087  4E                dec si
00002088  41                inc cx
00002089  4D                dec bp
0000208A  49                dec cx
0000208B  43                inc bx
0000208C  006461            add [si+0x61],ah
0000208F  7461              jz 0x20f2
00002091  5F                pop di
00002092  7374              jnc 0x2108
00002094  61                popaw
00002095  7274              jc 0x210b
00002097  007072            add [bx+si+0x72],dh
0000209A  696E746640        imul bp,[bp+0x74],word 0x4066
0000209F  40                inc ax
000020A0  47                inc di
000020A1  4C                dec sp
000020A2  49                dec cx
000020A3  42                inc dx
000020A4  43                inc bx
000020A5  5F                pop di
000020A6  322E322E          xor ch,[0x2e32]
000020AA  35005F            xor ax,0x5f00
000020AD  5F                pop di
000020AE  6C                insb
000020AF  6962635F63        imul sp,[bp+si+0x63],word 0x635f
000020B4  7375              jnc 0x212b
000020B6  5F                pop di
000020B7  66696E69005F7374  imul ebp,[bp+0x69],dword 0x74735f00
000020BF  61                popaw
000020C0  7274              jc 0x2136
000020C2  005F5F            add [bx+0x5f],bl
000020C5  676D              a32 insw
000020C7  6F                outsw
000020C8  6E                outsb
000020C9  5F                pop di
000020CA  7374              jnc 0x2140
000020CC  61                popaw
000020CD  7274              jc 0x2143
000020CF  5F                pop di
000020D0  5F                pop di
000020D1  005F4A            add [bx+0x4a],bl
000020D4  765F              jna 0x2135
000020D6  52                push dx
000020D7  65676973746572    imul si,[gs:ebx+0x74],word 0x7265
000020DE  43                inc bx
000020DF  6C                insb
000020E0  61                popaw
000020E1  7373              jnc 0x2156
000020E3  657300            gs jnc 0x20e6
000020E6  7075              jo 0x215d
000020E8  7473              jz 0x215d
000020EA  40                inc ax
000020EB  40                inc ax
000020EC  47                inc di
000020ED  4C                dec sp
000020EE  49                dec cx
000020EF  42                inc dx
000020F0  43                inc bx
000020F1  5F                pop di
000020F2  322E322E          xor ch,[0x2e32]
000020F6  350065            xor ax,0x6500
000020F9  7869              js 0x2164
000020FB  7440              jz 0x213d
000020FD  40                inc ax
000020FE  47                inc di
000020FF  4C                dec sp
00002100  49                dec cx
00002101  42                inc dx
00002102  43                inc bx
00002103  5F                pop di
00002104  322E322E          xor ch,[0x2e32]
00002108  35005F            xor ax,0x5f00
